status,name,scope_calls,scope_calls Δ,scope_calls Δ%,instructions,instructions Δ,instructions Δ%,heap_increase,heap_increase Δ,heap_increase Δ%,stable_memory_increase,stable_memory_increase Δ,stable_memory_increase Δ%
,btreemap_v2_contains_10mib_values,,,,142209886,-1090046665,-88.46%,0,0,0.00%,0,0,0.00%
,btreemap_v2_contains_blob8_u64,,,,283243189,-13991331,-4.71%,0,0,0.00%,0,0,0.00%
,btreemap_v2_contains_blob_1024_128,,,,4294894395,-658858492,-13.30%,0,0,0.00%,0,0,0.00%
,btreemap_v2_contains_blob_128_128,,,,840909879,-106305281,-11.22%,0,0,0.00%,0,0,0.00%
,btreemap_v2_contains_blob_16_128,,,,300105739,-17277402,-5.44%,0,0,0.00%,0,0,0.00%
,btreemap_v2_contains_blob_256_128,,,,1326771404,-180688534,-11.99%,0,0,0.00%,0,0,0.00%
,btreemap_v2_contains_blob_32_1024,,,,337445353,-16339558,-4.62%,0,0,0.00%,0,0,0.00%
,btreemap_v2_contains_blob_32_128,,,,337242960,-8679910,-2.51%,0,0,0.00%,0,0,0.00%
,btreemap_v2_contains_blob_32_16,,,,329500232,-17481911,-5.04%,0,0,0.00%,0,0,0.00%
,btreemap_v2_contains_blob_32_256,,,,335682012,-15926915,-4.53%,0,0,0.00%,0,0,0.00%
,btreemap_v2_contains_blob_32_32,,,,342487370,-6430875,-1.84%,0,0,0.00%,0,0,0.00%
,btreemap_v2_contains_blob_32_4,,,,333741843,-9760506,-2.84%,0,0,0.00%,0,0,0.00%
,btreemap_v2_contains_blob_32_512,,,,333192032,-15766404,-4.52%,0,0,0.00%,0,0,0.00%
,btreemap_v2_contains_blob_32_64,,,,337617776,-9530535,-2.75%,0,0,0.00%,0,0,0.00%
,btreemap_v2_contains_blob_32_8,,,,335387698,-9956041,-2.88%,0,0,0.00%,0,0,0.00%
,btreemap_v2_contains_blob_4_128,,,,250355533,-6816835,-2.65%,0,0,0.00%,0,0,0.00%
,btreemap_v2_contains_blob_512_128,,,,2298434694,-361506104,-13.59%,0,0,0.00%,0,0,0.00%
,btreemap_v2_contains_blob_64_128,,,,419606577,-182196926,-30.28%,0,0,0.00%,0,0,0.00%
,btreemap_v2_contains_blob_8_128,,,,273336150,-8332703,-2.96%,0,0,0.00%,0,0,0.00%
,btreemap_v2_contains_u64_blob8,,,,225499214,-19647028,-8.01%,0,0,0.00%,0,0,0.00%
,btreemap_v2_contains_u64_u64,,,,230729854,-18361950,-7.37%,0,0,0.00%,0,0,0.00%
