status	name	instructions	instructions %	heap_increase	heap_increase %	stable_memory_increase	stable_memory_increase %
	btreemap_v1_contains_blob8_u64	194964325	0.00%	0		0	
	btreemap_v1_contains_blob_1024_128	4811678256	0.00%	0		0	
	btreemap_v1_contains_blob_128_128	848821075	0.00%	0		0	
	btreemap_v1_contains_blob_16_128	227130263	0.00%	0		0	
	btreemap_v1_contains_blob_256_128	1400918183	0.00%	0		0	
	btreemap_v1_contains_blob_32_1024	258423010	0.00%	0		0	
	btreemap_v1_contains_blob_32_128	252967804	0.00%	0		0	
	btreemap_v1_contains_blob_32_16	262136410	0.00%	0		0	
	btreemap_v1_contains_blob_32_256	258805575	0.00%	0		0	
	btreemap_v1_contains_blob_32_32	260774803	0.00%	0		0	
	btreemap_v1_contains_blob_32_4	257441140	0.00%	0		0	
	btreemap_v1_contains_blob_32_512	255106465	0.00%	0		0	
	btreemap_v1_contains_blob_32_64	254263738	0.00%	0		0	
	btreemap_v1_contains_blob_32_8	256262361	0.00%	0		0	
	btreemap_v1_contains_blob_4_128	165470839	0.00%	0		0	
	btreemap_v1_contains_blob_512_128	2543816260	0.00%	0		0	
	btreemap_v1_contains_blob_64_128	494398463	0.00%	0		0	
	btreemap_v1_contains_blob_8_128	188408544	0.00%	0		0	
	btreemap_v1_contains_u64_blob8	165774167	0.00%	0		0	
	btreemap_v1_contains_u64_u64	165565754	0.00%	0		0	
	btreemap_v1_get_blob8_u64	203390426	0.00%	0		0	
	btreemap_v1_get_blob_1024_128	4868477772	0.00%	0		0	
	btreemap_v1_get_blob_128_128	867025588	0.00%	0		0	
	btreemap_v1_get_blob_16_128	240229350	0.00%	0		0	
	btreemap_v1_get_blob_256_128	1426193247	0.00%	0		0	
	btreemap_v1_get_blob_32_1024	276684587	0.00%	0		0	
	btreemap_v1_get_blob_32_128	265367267	0.00%	0		0	
	btreemap_v1_get_blob_32_16	270023113	0.00%	0		0	
	btreemap_v1_get_blob_32_256	272563236	0.00%	0		0	
	btreemap_v1_get_blob_32_32	269464920	0.00%	0		0	
	btreemap_v1_get_blob_32_4	264590610	0.00%	0		0	
	btreemap_v1_get_blob_32_512	270506018	0.00%	0		0	
	btreemap_v1_get_blob_32_64	264723575	0.00%	0		0	
	btreemap_v1_get_blob_32_8	264461611	0.00%	0		0	
	btreemap_v1_get_blob_4_128	178539304	0.00%	0		0	
	btreemap_v1_get_blob_512_128	2578989071	0.00%	0		0	
	btreemap_v1_get_blob_64_128	508633530	0.00%	0		0	
	btreemap_v1_get_blob_8_128	201236677	0.00%	0		0	
	btreemap_v1_get_u64_blob8	173008513	0.00%	0		0	
	btreemap_v1_get_u64_u64	173995203	0.00%	0		0	
	btreemap_v1_insert_blob8_u64	329986725	0.00%	0		6	0.00%
	btreemap_v1_insert_blob_1024_128	5007942824	0.00%	0		262	0.00%
	btreemap_v1_insert_blob_128_128	1026805160	0.00%	0		61	0.00%
	btreemap_v1_insert_blob_16_128	391942071	0.00%	0		32	0.00%
	btreemap_v1_insert_blob_256_128	1576965603	0.00%	0		90	0.00%
	btreemap_v1_insert_blob_32_1024	585609756	0.00%	0		230	0.00%
	btreemap_v1_insert_blob_32_128	424489333	0.00%	0		37	0.00%
	btreemap_v1_insert_blob_32_16	405326475	0.00%	0		14	0.00%
	btreemap_v1_insert_blob_32_256	454178716	0.00%	0		66	0.00%
	btreemap_v1_insert_blob_32_32	408531668	0.00%	0		17	0.00%
	btreemap_v1_insert_blob_32_4	393759972	0.00%	0		11	0.00%
	btreemap_v1_insert_blob_32_512	495214435	0.00%	0		121	0.00%
	btreemap_v1_insert_blob_32_64	412537755	0.00%	0		24	0.00%
	btreemap_v1_insert_blob_32_8	398133513	0.00%	0		12	0.00%
	btreemap_v1_insert_blob_4_128	313593329	0.00%	0		17	0.00%
	btreemap_v1_insert_blob_512_128	2754557121	0.00%	0		148	0.00%
	btreemap_v1_insert_blob_64_128	671082804	0.00%	0		46	0.00%
